Geographic Area,"Total Population April 1, 2000r","Total Population April 1, 2010",Population Change Number,Population Change Percent,SUMLEV,State,County,Sub County,Place,FuncStat
Long Beach city,35462,33275,-2187,-6.2,160,36,,,43335,A
Lowville village,3476,3470,-6,-0.2,160,36,,,43720,A
Lynbrook village,19921,19427,-494,-2.5,160,36,,,43874,A
Lyndonville village,862,838,-24,-2.8,160,36,,,43918,A
Lyons Falls village,591,566,-25,-4.2,160,36,,,44006,A
Lyons village,3695,3619,-76,-2.1,160,36,,,43962,A
Macedon village,1496,1523,27,1.8,160,36,,,44149,A
Madison village,312,305,-7,-2.2,160,36,,,44424,A
Malone village,6075,5911,-164,-2.7,160,36,,,44710,A
Malverne village,8938,8514,-424,-4.7,160,36,,,44787,A
Mamaroneck village,18464,18929,465,2.5,160,36,,,44831,A
Manchester village,1475,1709,234,15.9,160,36,,,44853,A
Manlius village,4819,4704,-115,-2.4,160,36,,,45018,A
Mannsville village,400,354,-46,-11.5,160,36,,,45073,A
Manorhaven village,6138,6556,418,6.8,160,36,,,45106,A
Marathon village,1063,919,-144,-13.5,160,36,,,45392,A
Marcellus village,1826,1813,-13,-0.7,160,36,,,45480,A
Margaretville village,643,596,-47,-7.3,160,36,,,45557,A
Massapequa Park village,17499,17008,-491,-2.8,160,36,,,45997,A
Massena village,11209,10936,-273,-2.4,160,36,,,46019,A
Matinecock village,836,810,-26,-3.1,160,36,,,46107,A
Maybrook village,3084,2958,-126,-4.1,160,36,,,46162,A
Mayfield village,800,832,32,4,160,36,,,46206,A
Mayville village,1756,1711,-45,-2.6,160,36,,,46239,A
McGraw village,1000,1053,53,5.3,160,36,,,44193,A
Mechanicville city,5019,5196,177,3.5,160,36,,,46360,A
Medina village,6415,6065,-350,-5.5,160,36,,,46415,A
Menands village,3905,3990,85,2.2,160,36,,,46536,A
Meridian village,350,309,-41,-11.7,160,36,,,46646,A
Mexico village,1572,1624,52,3.3,160,36,,,46811,A
Middleburgh village,1398,1500,102,7.3,160,36,,,46866,A
Middleport village,1917,1840,-77,-4,160,36,,,46998,A
Middletown city,25325,28086,2761,10.9,160,36,,,47042,A
Middleville village,550,512,-38,-6.9,160,36,,,47108,A
Milford village,517,415,-102,-19.7,160,36,,,47229,A
Mill Neck village,825,997,172,20.8,160,36,,,47405,A
Millbrook village,1429,1452,23,1.6,160,36,,,47273,A
Millerton village,925,958,33,3.6,160,36,,,47361,A
Millport village,297,312,15,5.1,160,36,,,47427,A
Mineola village,19234,18799,-435,-2.3,160,36,,,47636,A
Minoa village,3348,3449,101,3,160,36,,,47757,A
Mohawk village,2660,2731,71,2.7,160,36,,,47823,A
Monroe village,7780,8364,584,7.5,160,36,,,47988,A
Montebello village,3716,4526,810,21.8,160,36,,,48090,A
Montgomery village,3636,3814,178,4.9,160,36,,,48142,A
Monticello village,6532,6726,194,3,160,36,,,48175,A
Montour Falls village,1797,1711,-86,-4.8,160,36,,,48197,A
Moravia village,1363,1282,-81,-5.9,160,36,,,48296,A
Morris village,591,583,-8,-1.4,160,36,,,48483,A
Morristown village,456,395,-61,-13.4,160,36,,,48571,A
Morrisville village,2148,2199,51,2.4,160,36,,,48593,A
Mount Kisco village,10007,10877,870,8.7,160,36,,,48890,A
Mount Morris village,3103,2986,-117,-3.8,160,36,,,48945,A
Mount Vernon city,68381,67292,-1089,-1.6,160,36,,,49121,A
Munnsville village,437,474,37,8.5,160,36,,,49220,A
Munsey Park village,2632,2693,61,2.3,160,36,,,49231,A
Muttontown village,3385,3497,112,3.3,160,36,,,49330,A
Naples village,1072,1041,-31,-2.9,160,36,,,49429,A
Nassau village,1161,1133,-28,-2.4,160,36,,,49506,A
Nelliston village,622,596,-26,-4.2,160,36,,,49748,A
Nelsonville village,565,628,63,11.2,160,36,,,49781,A
New Berlin village,1129,1028,-101,-8.9,160,36,,,49946,A
New Hartford village,1886,1847,-39,-2.1,160,36,,,50298,A
New Hempstead village,4836,5132,296,6.1,160,36,,,50353,A
New Hyde Park village,9527,9712,185,1.9,160,36,,,50397,A
New Paltz village,6034,6818,784,13,160,36,,,50551,A
New Rochelle city,72182,77062,4880,6.8,160,36,,,50617,A
New Square village,4416,6944,2528,57.2,160,36,,,50705,A
New York city,8008686,8175133,166447,2.1,160,36,,,51000,A
New York Mills village,3432,3327,-105,-3.1,160,36,,,51011,A
Newark Valley village,1071,997,-74,-6.9,160,36,,,49902,A
Newark village,9696,9145,-551,-5.7,160,36,,,49891,A
Newburgh city,28259,28866,607,2.1,160,36,,,50034,A
Newport village,640,640,0,0,160,36,,,50573,A
Niagara Falls city,55661,50193,-5468,-9.8,160,36,,,51055,A
Nichols village,574,512,-62,-10.8,160,36,,,51110,A
Nissequogue village,1539,1749,210,13.6,160,36,,,51286,A
North Collins village,1079,1232,153,14.2,160,36,,,51792,A
North Haven village,743,833,90,12.1,160,36,,,52188,A
North Hills village,4301,5075,774,18,160,36,,,53022,A
North Hornell village,724,778,54,7.5,160,36,,,53055,A
North Syracuse village,6862,6800,-62,-0.9,160,36,,,53660,A
North Tonawanda city,33262,31568,-1694,-5.1,160,36,,,53682,A
Northport village,7606,7401,-205,-2.7,160,36,,,53396,A
Northville village,1139,1099,-40,-3.5,160,36,,,53770,A
Norwich city,7355,7190,-165,-2.2,160,36,,,53979,A
Norwood village,1685,1657,-28,-1.7,160,36,,,54012,A
Nunda village,1330,1377,47,3.5,160,36,,,54078,A
Nyack village,6648,6765,117,1.8,160,36,,,54100,A
Oakfield village,1805,1813,8,0.4,160,36,,,54155,A
Ocean Beach village,138,79,-59,-42.8,160,36,,,54430,A
Odessa village,617,591,-26,-4.2,160,36,,,54452,A
Ogdensburg city,12364,11128,-1236,-10,160,36,,,54485,A
Old Brookville village,2167,2134,-33,-1.5,160,36,,,54562,A
Old Field village,947,918,-29,-3.1,160,36,,,54617,A
Old Westbury village,4127,4671,544,13.2,160,36,,,54705,A
Olean city,15347,14452,-895,-5.8,160,36,,,54716,A
Oneida Castle village,627,625,-2,-0.3,160,36,,,54848,A
Oneida city,10987,11393,406,3.7,160,36,,,54837,A
Oneonta city,13292,13901,609,4.6,160,36,,,54881,A
Orchard Park village,3296,3246,-50,-1.5,160,36,,,55266,A
Oriskany Falls village,698,732,34,4.9,160,36,,,55376,A
Oriskany village,1459,1400,-59,-4,160,36,,,55365,A
Ossining village,24043,25060,1017,4.2,160,36,,,55530,A
Oswego city,18096,18142,46,0.3,160,36,,,55574,A
Otego village,1052,1010,-42,-4,160,36,,,55618,A
Otisville village,989,1068,79,8,160,36,,,55673,A
Ovid village,612,602,-10,-1.6,160,36,,,55816,A
Owego village,3911,3896,-15,-0.4,160,36,,,55882,A
Oxford village,1584,1450,-134,-8.5,160,36,,,55948,A
Oyster Bay Cove village,2258,2197,-61,-2.7,160,36,,,56011,A
Painted Post village,1842,1809,-33,-1.8,160,36,,,56088,A
Palatine Bridge village,712,737,25,3.5,160,36,,,56110,A
Palmyra village,3490,3536,46,1.3,160,36,,,56187,A
Panama village,491,479,-12,-2.4,160,36,,,56231,A
Parish village,507,450,-57,-11.2,160,36,,,56341,A
Patchogue village,11922,11798,-124,-1,160,36,,,56660,A
Pawling village,2233,2347,114,5.1,160,36,,,56814,A
Peekskill city,22441,23583,1142,5.1,160,36,,,56979,A
Pelham Manor village,5466,5486,20,0.4,160,36,,,57023,A
Pelham village,6400,6910,510,8,160,36,,,57001,A
Penn Yan village,5219,5159,-60,-1.1,160,36,,,57177,A
Perry village,3949,3673,-276,-7,160,36,,,57243,A
Perrysburg village,408,401,-7,-1.7,160,36,,,57287,A
Phelps village,1969,1989,20,1,160,36,,,57518,A
Philadelphia village,1519,1252,-267,-17.6,160,36,,,57551,A
Philmont village,1480,1379,-101,-6.8,160,36,,,57639,A
Phoenix village,2270,2382,112,4.9,160,36,,,57661,A
Piermont village,2615,2510,-105,-4,160,36,,,57749,A
Pittsford village,1418,1355,-63,-4.4,160,36,,,58354,A
Plandome Heights village,971,1005,34,3.5,160,36,,,58486,A
Plandome Manor village,838,872,34,4.1,160,36,,,58497,A
Plandome village,1272,1349,77,6.1,160,36,,,58475,A
Plattsburgh city,18816,19989,1173,6.2,160,36,,,58574,A
Pleasantville village,7172,7019,-153,-2.1,160,36,,,58728,A
Poland village,461,508,47,10.2,160,36,,,58937,A
Pomona village,2727,3103,376,13.8,160,36,,,58992,A
Poquott village,975,953,-22,-2.3,160,36,,,59157,A
Port Byron village,1297,1290,-7,-0.5,160,36,,,59212,A
Port Chester village,27867,28967,1100,3.9,160,36,,,59223,A
Port Dickinson village,1697,1641,-56,-3.3,160,36,,,59245,A
Port Henry village,1152,1194,42,3.6,160,36,,,59333,A
Port Jefferson village,7837,7750,-87,-1.1,160,36,,,59355,A
Port Jervis city,8860,8828,-32,-0.4,160,36,,,59388,A
Port Leyden village,665,672,7,1.1,160,36,,,59454,A
Port Washington North village,2700,3154,454,16.8,160,36,,,59531,A
Portville village,1024,1014,-10,-1,160,36,,,59498,A
Potsdam village,9378,9428,50,0.5,160,36,,,59564,A
Poughkeepsie city,30157,32736,2579,8.6,160,36,,,59641,A
Prospect village,330,291,-39,-11.8,160,36,,,59883,A
Pulaski village,2411,2365,-46,-1.9,160,36,,,59960,A
Quogue village,1026,967,-59,-5.8,160,36,,,60422,A
Randolph village,1316,1286,-30,-2.3,160,36,,,60576,A
Ravena village,3369,3268,-101,-3,160,36,,,60675,A
Red Creek village,521,532,11,2.1,160,36,,,60829,A
Red Hook village,1805,1961,156,8.6,160,36,,,60895,A
Remsen village,531,508,-23,-4.3,160,36,,,61115,A
Rensselaer city,7892,9392,1500,19,160,36,,,61148,A
Rensselaer Falls village,337,332,-5,-1.5,160,36,,,61159,A
Rhinebeck village,3052,2657,-395,-12.9,160,36,,,61346,A
Richburg village,448,450,2,0.4,160,36,,,61434,A
Richfield Springs village,1260,1264,4,0.3,160,36,,,61489,A
Richmondville village,786,918,132,16.8,160,36,,,61588,A
Richville village,274,323,49,17.9,160,36,,,61621,A
Riverside village,594,497,-97,-16.3,160,36,,,62061,A
Rochester city,219782,210565,-9217,-4.2,160,36,,,63000,A
Rockville Centre village,24568,24023,-545,-2.2,160,36,,,63264,A
Rome city,34950,33725,-1225,-3.5,160,36,,,63418,A
Roslyn Estates village,1210,1251,41,3.4,160,36,,,63792,A
Roslyn Harbor village,1025,1051,26,2.5,160,36,,,63803,A
Roslyn village,2570,2770,200,7.8,160,36,,,63770,A
Round Lake village,604,623,19,3.1,160,36,,,63957,A
Rouses Point village,2277,2209,-68,-3,160,36,,,63979,A
Rushville village,621,677,56,9,160,36,,,64199,A
Russell Gardens village,1074,945,-129,-12,160,36,,,64232,A
Rye Brook village,8629,9347,718,8.3,160,36,,,64325,A
Rye city,14953,15720,767,5.1,160,36,,,64309,A
Sackets Harbor village,1382,1450,68,4.9,160,36,,,64408,A
Saddle Rock village,791,830,39,4.9,160,36,,,64430,A
Sag Harbor village,2329,2169,-160,-6.9,160,36,,,64485,A
Salamanca city,6097,5815,-282,-4.6,160,36,,,64749,A
Salem village,964,946,-18,-1.9,160,36,,,64771,A
Saltaire village,43,37,-6,-14,160,36,,,64881,A
Sands Point village,2726,2675,-51,-1.9,160,36,,,65035,A
Sandy Creek village,755,771,16,2.1,160,36,,,65068,A
Saranac Lake village,5060,5406,346,6.8,160,36,,,65233,A
Saratoga Springs city,26186,26586,400,1.5,160,36,,,65255,A
Saugerties village,3908,3971,63,1.6,160,36,,,65288,A
Savona village,822,827,5,0.6,160,36,,,65354,A
Scarsdale village,17825,17166,-659,-3.7,160,36,,,65431,A
Schaghticoke village,676,592,-84,-12.4,160,36,,,65475,A
Schenectady city,61821,66135,4314,7,160,36,,,65508,A
Schoharie village,1030,922,-108,-10.5,160,36,,,65585,A
Schuylerville village,1197,1386,189,15.8,160,36,,,65750,A
Scotia village,7961,7729,-232,-2.9,160,36,,,65893,A
Scottsville village,2128,2001,-127,-6,160,36,,,65959,A
Sea Cliff village,5066,4995,-71,-1.4,160,36,,,66047,A
Seneca Falls village,6861,6681,-180,-2.6,160,36,,,66322,A
Sharon Springs village,547,558,11,2,160,36,,,66663,A
Sherburne village,1455,1367,-88,-6,160,36,,,66883,A
Sherman village,714,730,16,2.2,160,36,,,66949,A
Sherrill city,3158,3071,-87,-2.8,160,36,,,66993,A
Shoreham village,420,531,111,26.4,160,36,,,67191,A
Shortsville village,1320,1439,119,9,160,36,,,67257,A
Sidney village,4068,3900,-168,-4.1,160,36,,,67334,A
Silver Creek village,2896,2656,-240,-8.3,160,36,,,67411,A
Silver Springs village,844,782,-62,-7.3,160,36,,,67466,A
Sinclairville village,665,588,-77,-11.6,160,36,,,67488,A
Skaneateles village,2616,2450,-166,-6.3,160,36,,,67510,A
Sleepy Hollow village,9212,9870,658,7.1,160,36,,,67638,A
Sloan village,3775,3661,-114,-3,160,36,,,67686,A
Sloatsburg village,3156,3039,-117,-3.7,160,36,,,67708,A
Smyrna village,241,213,-28,-11.6,160,36,,,68099,A
Sodus Point village,1160,900,-260,-22.4,160,36,,,68242,A
Sodus village,1735,1819,84,4.8,160,36,,,68209,A
Solvay village,6845,6584,-261,-3.8,160,36,,,68286,A
South Blooming Grove village a,,3234,,,160,36,,,68610,A
South Corning village,1147,1145,-2,-0.2,160,36,,,68847,A
South Dayton village,662,620,-42,-6.3,160,36,,,68891,A
South Floral Park village,1578,1764,186,11.8,160,36,,,69023,A
South Glens Falls village,3368,3518,150,4.5,160,36,,,69078,A
South Nyack village,3549,3510,-39,-1.1,160,36,,,69441,A
Southampton village,3965,3109,-856,-21.6,160,36,,,68462,A
Speculator village,348,324,-24,-6.9,160,36,,,70123,A
Spencer village,731,759,28,3.8,160,36,,,70167,A
Spencerport village,3559,3601,42,1.2,160,36,,,70189,A
Spring Valley village,24091,31347,7256,30.1,160,36,,,70420,A
Springville village,4249,4296,47,1.1,160,36,,,70442,A
St. Johnsville village,1676,1732,56,3.3,160,36,,,64639,A
Stamford village,1265,1119,-146,-11.5,160,36,,,70618,A
Stewart Manor village,1935,1896,-39,-2,160,36,,,71267,A
Stillwater village,1720,1738,18,1,160,36,,,71322,A
Suffern village,10982,10723,-259,-2.4,160,36,,,71894,A
Sylvan Beach village,1071,897,-174,-16.2,160,36,,,72521,A
Syracuse city,146464,145170,-1294,-0.9,160,36,,,73000,A
Tannersville village,456,539,83,18.2,160,36,,,73143,A
Tarrytown village,11090,11277,187,1.7,160,36,,,73176,A
Theresa village,812,863,51,6.3,160,36,,,73517,A
Thomaston village,2607,2617,10,0.4,160,36,,,73605,A
Tivoli village,1163,1118,-45,-3.9,160,36,,,74023,A
Tonawanda city,16136,15130,-1006,-6.2,160,36,,,74166,A
Troy city,49172,50129,957,1.9,160,36,,,75484,A
Trumansburg village,1778,1797,19,1.1,160,36,,,75506,A
Tuckahoe village,6208,6486,278,4.5,160,36,,,75583,A
Tully village,924,873,-51,-5.5,160,36,,,75627,A
Tupper Lake village,3985,3667,-318,-8,160,36,,,75671,A
Turin village,263,232,-31,-11.8,160,36,,,75682,A
Tuxedo Park village,731,623,-108,-14.8,160,36,,,75803,A
Unadilla village,1125,1128,3,0.3,160,36,,,76001,A
Union Springs village,1074,1197,123,11.5,160,36,,,76155,A
Unionville village,536,612,76,14.2,160,36,,,76210,A
Upper Brookville village,1801,1698,-103,-5.7,160,36,,,76331,A
Upper Nyack village,1863,2063,200,10.7,160,36,,,76386,A
Utica city,60599,62235,1636,2.7,160,36,,,76540,A
Valatie village,1712,1819,107,6.3,160,36,,,76617,A
Valley Falls village,491,466,-25,-5.1,160,36,,,76672,A
Valley Stream village,36320,37511,1191,3.3,160,36,,,76705,A
Van Etten village,581,537,-44,-7.6,160,36,,,76881,A
Vernon village,1155,1172,17,1.5,160,36,,,77112,A
Victor village,2433,2696,263,10.8,160,36,,,77376,A
Victory village,544,605,61,11.2,160,36,,,77431,A
Village of the Branch village,1892,1807,-85,-4.5,160,36,,,77519,A
Voorheesville village,2775,2789,14,0.5,160,36,,,77684,A
Waddington village,923,972,49,5.3,160,36,,,77728,A
Walden village,6289,6978,689,11,160,36,,,77849,A
Walton village,3071,3088,17,0.6,160,36,,,78036,A
Wampsville village,561,543,-18,-3.2,160,36,,,78113,A
Wappingers Falls village,4929,5522,593,12,160,36,,,78168,A
Warsaw village,3814,3473,-341,-8.9,160,36,,,78333,A
Warwick village,6404,6731,327,5.1,160,36,,,78355,A
Washingtonville village,5851,5899,48,0.8,160,36,,,78465,A
Waterford village,2204,1990,-214,-9.7,160,36,,,78520,A
Waterloo village,5176,5171,-5,-0.1,160,36,,,78553,A
Watertown city,26705,27023,318,1.2,160,36,,,78608,A
Waterville village,1721,1583,-138,-8,160,36,,,78663,A
Watervliet city,9904,10254,350,3.5,160,36,,,78674,A
Watkins Glen village,2158,1859,-299,-13.9,160,36,,,78696,A
Waverly village,4607,4444,-163,-3.5,160,36,,,78806,A
Wayland village,1893,1865,-28,-1.5,160,36,,,78850,A
Webster village,5216,5399,183,3.5,160,36,,,78960,A
Weedsport village,2017,1815,-202,-10,160,36,,,79015,A
Wellsburg village,631,580,-51,-8.1,160,36,,,79081,A
Wellsville village,5171,4679,-492,-9.5,160,36,,,79092,A
Wesley Hills village,4852,5628,776,16,160,36,,,79174,A
West Carthage village,2106,2012,-94,-4.5,160,36,,,79499,A
West Hampton Dunes village,11,55,44,400,160,36,,,80186,A
West Haverstraw village,10304,10165,-139,-1.3,160,36,,,80203,A
West Winfield village,868,826,-42,-4.8,160,36,,,81292,A
Westbury village,14364,15146,782,5.4,160,36,,,79444,A
Westfield village,3481,3224,-257,-7.4,160,36,,,79939,A
Westhampton Beach village,1897,1721,-176,-9.3,160,36,,,80181,A
White Plains city,53075,56853,3778,7.1,160,36,,,81677,A
Whitehall village,2667,2614,-53,-2,160,36,,,81622,A
Whitesboro village,3924,3772,-152,-3.9,160,36,,,81710,A
Whitney Point village,981,964,-17,-1.7,160,36,,,81831,A
Williamsville village,5573,5300,-273,-4.9,160,36,,,82084,A
Williston Park village,7237,7287,50,0.7,160,36,,,82117,A
Wilson village,1213,1264,51,4.2,160,36,,,82359,A
Windsor village,901,916,15,1.7,160,36,,,82524,A
Wolcott village,1712,1701,-11,-0.6,160,36,,,82678,A
Woodbury village a,,10686,,,160,36,,,82750,A
Woodridge village,906,847,-59,-6.5,160,36,,,82953,A
Woodsburgh village,831,778,-53,-6.4,160,36,,,82986,A
Wurtsboro village,1234,1246,12,1,160,36,,,83272,A
Wyoming village,513,434,-79,-15.4,160,36,,,83371,A
Yonkers city,196001,195976,-25,0,160,36,,,84000,A
Yorkville village,2675,2689,14,0.5,160,36,,,84099,A
Youngstown village,1957,1935,-22,-1.1,160,36,,,84143,A
